--suite Tests.UI.Positive.TC-UI-LGN-01
--variable CALLER_ID:507d8787b204468d9a78b0b2240022b5
--variable PABOTLIBURI:127.0.0.1:8270
--variable PABOTEXECUTIONPOOLID:2
--variable PABOTISLASTEXECUTIONINPOOL:0
--variable PABOTNUMBEROFPROCESSES:3
--variable PABOTQUEUEINDEX:23
--variable PABOTLASTLEVEL:Tests.UI.Positive.TC-UI-LGN-01
--outputdir reports\pabot_results\23
--listener allure_robotframework
--output output.xml
--log NONE
--report NONE
--xunit NONE
--consolecolors off
--consolemarkers off
tests/
