--suite Tests.UI.Positive.TC-UI-REG-01
--variable CALLER_ID:334dc28a46144dd3bde149ddeb4e444f
--variable PABOTLIBURI:127.0.0.1:8270
--variable PABOTEXECUTIONPOOLID:0
--variable PABOTISLASTEXECUTIONINPOOL:0
--variable PABOTNUMBEROFPROCESSES:3
--variable PABOTQUEUEINDEX:27
--variable PABOTLASTLEVEL:Tests.UI.Positive.TC-UI-REG-01
--outputdir reports\pabot_results\27
--listener allure_robotframework
--output output.xml
--log NONE
--report NONE
--xunit NONE
--consolecolors off
--consolemarkers off
tests/
