--suite Tests.UI.Positive.TC-UI-TF-01
--variable CALLER_ID:8d2123c8d51c4c04bf2b6053b3ef9069
--variable PABOTLIBURI:127.0.0.1:8270
--variable PABOTEXECUTIONPOOLID:1
--variable PABOTISLASTEXECUTIONINPOOL:0
--variable PABOTNUMBEROFPROCESSES:3
--variable PABOTQUEUEINDEX:28
--variable PABOTLASTLEVEL:Tests.UI.Positive.TC-UI-TF-01
--outputdir reports\pabot_results\28
--listener allure_robotframework
--output output.xml
--log NONE
--report NONE
--xunit NONE
--consolecolors off
--consolemarkers off
tests/
