--suite Tests.UI.Positive.TC-UI-AO-01
--variable CALLER_ID:86e6cdc35f5f4442a3f9f6560b0b24ea
--variable PABOTLIBURI:127.0.0.1:8270
--variable PABOTEXECUTIONPOOLID:1
--variable PABOTISLASTEXECUTIONINPOOL:0
--variable PABOTNUMBEROFPROCESSES:3
--variable PABOTQUEUEINDEX:22
--variable PABOTLASTLEVEL:Tests.UI.Positive.TC-UI-AO-01
--outputdir reports\pabot_results\22
--listener allure_robotframework
--output output.xml
--log NONE
--report NONE
--xunit NONE
--consolecolors off
--consolemarkers off
tests/
