--suite Tests.API.Positive.TC-API-CUST-01
--variable CALLER_ID:c3d2109943ea42ffb199ae156ed267aa
--variable PABOTLIBURI:127.0.0.1:8270
--variable PABOTEXECUTIONPOOLID:0
--variable PABOTISLASTEXECUTIONINPOOL:0
--variable PABOTNUMBEROFPROCESSES:3
--variable PABOTQUEUEINDEX:9
--variable PABOTLASTLEVEL:Tests.API.Positive.TC-API-CUST-01
--outputdir reports\pabot_results\9
--listener allure_robotframework
--output output.xml
--log NONE
--report NONE
--xunit NONE
--consolecolors off
--consolemarkers off
tests/
