--suite Tests.API.Negative.TC-API-ACC-07
--variable CALLER_ID:3a54b13206dd4c94b18d0bbc4a71b02a
--variable PABOTLIBURI:127.0.0.1:8270
--variable PABOTEXECUTIONPOOLID:2
--variable PABOTISLASTEXECUTIONINPOOL:0
--variable PABOTNUMBEROFPROCESSES:3
--variable PABOTQUEUEINDEX:1
--variable PABOTLASTLEVEL:Tests.API.Negative.TC-API-ACC-07
--outputdir reports\pabot_results\1
--listener allure_robotframework
--output output.xml
--log NONE
--report NONE
--xunit NONE
--consolecolors off
--consolemarkers off
tests/
