--suite Tests.UI.Negative.TC-UI-LGN-05
--variable CALLER_ID:ad0b87fa32ae4341aa9a5e2cb1f3c7a5
--variable PABOTLIBURI:127.0.0.1:8270
--variable PABOTEXECUTIONPOOLID:0
--variable PABOTISLASTEXECUTIONINPOOL:0
--variable PABOTNUMBEROFPROCESSES:3
--variable PABOTQUEUEINDEX:18
--variable PABOTLASTLEVEL:Tests.UI.Negative.TC-UI-LGN-05
--outputdir reports\pabot_results\18
--listener allure_robotframework
--output output.xml
--log NONE
--report NONE
--xunit NONE
--consolecolors off
--consolemarkers off
tests/
