--suite Tests.API.Negative.TC-API-LGN-04
--variable CALLER_ID:1b145d51d67d4b2e84bc4b52fd890c2b
--variable PABOTLIBURI:127.0.0.1:8270
--variable PABOTEXECUTIONPOOLID:1
--variable PABOTISLASTEXECUTIONINPOOL:0
--variable PABOTNUMBEROFPROCESSES:3
--variable PABOTQUEUEINDEX:4
--variable PABOTLASTLEVEL:Tests.API.Negative.TC-API-LGN-04
--outputdir reports\pabot_results\4
--listener allure_robotframework
--output output.xml
--log NONE
--report NONE
--xunit NONE
--consolecolors off
--consolemarkers off
tests/
