--suite Tests.UI.Negative.TC-UI-TF-04
--variable CALLER_ID:40cb8ce62eee405aacaed6640ec45236
--variable PABOTLIBURI:127.0.0.1:8270
--variable PABOTEXECUTIONPOOLID:2
--variable PABOTISLASTEXECUTIONINPOOL:0
--variable PABOTNUMBEROFPROCESSES:3
--variable PABOTQUEUEINDEX:20
--variable PABOTLASTLEVEL:Tests.UI.Negative.TC-UI-TF-04
--outputdir reports\pabot_results\20
--listener allure_robotframework
--output output.xml
--log NONE
--report NONE
--xunit NONE
--consolecolors off
--consolemarkers off
tests/
