--suite Tests.API.Negative.TC-PERF-04
--variable CALLER_ID:5183bcfa8ca142e68ec3ee42189f65d9
--variable PABOTLIBURI:127.0.0.1:8270
--variable PABOTEXECUTIONPOOLID:2
--variable PABOTISLASTEXECUTIONINPOOL:0
--variable PABOTNUMBEROFPROCESSES:3
--variable PABOTQUEUEINDEX:5
--variable PABOTLASTLEVEL:Tests.API.Negative.TC-PERF-04
--outputdir reports\pabot_results\5
--listener allure_robotframework
--output output.xml
--log NONE
--report NONE
--xunit NONE
--consolecolors off
--consolemarkers off
tests/
